label,filename,left_x,top_y,width,height
88_1,20200619__2739,274,219,110,286
88_2,20200619__2740,281,299,120,211
88_3,20200619__2741,302,222,114,293
88_4,20200619__2742,299,248,118,252
88_5,20200619__2743,291,189,116,300
88_6,20200619__2744,287,193,146,283
88_7,20200619__2745,292,202,121,290
88_8,20200619__2746,295,214,148,267
89_1,20200619__2747,304,252,112,235
89_2,20200619__2748,270,282,111,189
89_3,20200619__2749,293,261,101,221
89_4,20200619__2750,298,315,99,179
89_5,20200619__2751,299,246,100,236
89_6,20200619__2752,293,232,107,239
89_7,20200619__2753,300,237,107,226
89_8,20200619__2754,287,250,105,225
8_1,20200619__206,281,160,135,328
8_2,20200619__207,291,141,120,337
8_3,20200619__208,288,171,141,311
8_4,20200619__209,304,167,138,277
8_6,20200619__211,282,171,124,298
8_7,20200619__212,298,186,123,269
8_8,20200619__213,280,184,156,302
8_9,20200619__214,284,172,147,316
90_1,20200619__2755,286,177,149,301
90_2,20200619__2756,290,145,137,321
90_3,20200619__2757,294,228,123,224
90_4,20200619__2758,289,215,147,263
90_5,20200619__2759,280,209,126,283
90_6,20200619__2760,277,199,137,276
90_7,20200619__2761,274,219,150,253
90_8,20200619__2762,289,189,146,296
91_1,20200619__2763,262,114,166,366
91_2,20200619__2764,261,103,157,370
91_3,20200619__2765,253,92,171,346
91_4,20200619__2766,240,190,157,238
91_5,20200619__2767,253,106,171,371
91_6,20200619__2768,239,64,169,380
91_7,20200619__2769,279,163,146,319
91_8,20200619__2770,267,109,165,372
92_1,20200619__2771,275,127,153,358
92_2,20200619__2772,273,105,140,384
92_3,20200619__2773,258,216,132,267
92_4,20200619__2774,261,119,153,339
92_5,20200619__2775,290,127,153,347
92_6,20200619__2776,292,103,152,394
92_7,20200619__2777,258,41,142,415
92_8,20200619__2778,267,130,156,382
93_1,20200619__2898,257,114,138,351
93_2,20200619__2899,258,101,142,335
93_3,20200619__2900,253,143,174,362
93_4,20200619__2901,246,113,153,351
93_5,20200619__2902,259,81,122,372
93_6,20200619__2903,246,175,130,301
93_7,20200619__2904,257,118,144,376
93_8,20200619__2905,260,131,135,339
94_1,20200619__2906,259,117,126,331
94_2,20200619__2907,245,109,124,353
94_3,20200619__2908,264,95,134,345
94_4,20200619__2909,257,61,125,398
94_5,20200619__2910,247,73,133,374
94_6,20200619__2911,244,131,121,342
94_7,20200619__2912,241,115,126,364
94_8,20200619__2913,244,76,127,377
95_1,20200619__2914,238,47,138,434
95_2,20200619__2915,247,58,156,413
95_3,20200619__2916,239,74,148,430
95_4,20200619__2917,252,39,149,435
95_5,20200619__2918,245,102,148,380
95_6,20200619__2919,301,159,125,300
95_7,20200619__2920,255,142,141,334
95_8,20200619__2921,265,99,148,401
96_1,20200619__2922,243,233,130,236
96_2,20200619__2923,253,223,136,238
96_3,20200619__2924,255,241,128,215
96_4,20200619__2925,266,170,161,306
96_5,20200619__2927,277,201,128,258
96_6,20200619__2928,266,166,193,287
96_7,20200619__2929,273,179,137,287
96_8,20200619__2930,293,152,162,315
97_1,20200619__2931,254,167,132,310
97_2,20200619__2932,253,140,146,330
97_3,20200619__2933,257,147,112,313
97_4,20200619__2934,280,75,120,424
97_5,20200619__2935,262,76,117,377
97_6,20200619__2936,263,100,131,375
97_7,20200619__2937,269,41,121,433
97_8,20200619__2938,282,83,124,406
98_1,20200619__2939,231,115,234,377
98_2,20200619__2940,254,115,130,376
98_3,20200619__2941,270,93,153,388
98_4,20200619__2942,277,105,171,385
98_5,20200619__2943,256,124,137,352
98_6,20200619__2944,276,110,129,385
98_7,20200619__2945,271,98,136,411
98_8,20200619__2946,286,133,151,354
99_1,20200619__2947,255,115,160,383
99_2,20200619__2948,265,119,165,354
99_3,20200619__2949,276,150,130,312
99_4,20200619__2950,262,111,138,380
99_5,20200619__2951,253,107,149,354
99_6,20200619__2952,298,136,140,349
99_7,20200619__2953,259,141,134,333
99_8,20200619__2954,286,112,148,354
9_1,20200619__262,279,140,145,301
9_2,20200619__263,279,132,140,341
9_3,20200619__264,290,126,140,316
9_4,20200619__265,283,139,150,306
9_5,20200619__283,264,124,136,327
9_6,20200619__284,248,129,156,323
9_7,20200619__285,264,129,128,314
9_8,20200619__286,253,127,144,317
